Path: Assets/Logs/Cube_log_27-05-2024_14-02-45.txt
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
(0.42, 0.69, 0.80), (0.18517, 0.19809, 0.12798, 0.95399)
